date,home_away,opponent,adelphi_score,opponent_score,result,attendance,team,year,game_of_the_season
11/12/2011,home,Bridgeport,72,67,W,,womens basketball,2011,1
11/16/2011,away,Southern Connecticut St.,61,69,L,,womens basketball,2011,2
11/19/2011,home,C.W. Post,59,64,L,,womens basketball,2011,3
11/22/2011,away,New Haven,62,56,W,,womens basketball,2011,4
11/27/2011,home,AIC,45,52,L,,womens basketball,2011,5
11/30/2011,home,Saint Rose,43,57,L,,womens basketball,2011,6
12/3/2011,away,Assumption,72,75,L,,womens basketball,2011,7
12/6/2011,away,Pace,59,70,L,,womens basketball,2011,8
12/10/2011,home,Le Moyne,73,62,W,,womens basketball,2011,9
12/14/2011,home,Queens,61,59,W,,womens basketball,2011,10
12/18/2011,home,Eckerd College,57,68,L,,womens basketball,2011,11
1/3/2012,away,Merrimack,70,63,W,,womens basketball,2011,12
1/7/2012,home,Saint Michael's,60,58,W,,womens basketball,2011,13
1/11/2012,home,UMass Lowell,68,75,L,,womens basketball,2011,14
1/14/2012,away,Franklin Pierce,55,95,L,,womens basketball,2011,15
1/17/2012,away,Bentley,75,87,L,,womens basketball,2011,16
1/21/2012,home,Southern New Hampshire,74,81,L,,womens basketball,2011,17
1/25/2012,home,Stonehill,64,76,L,,womens basketball,2011,18
1/28/2012,away,Saint Anselm,45,46,L,,womens basketball,2011,19
1/31/2012,home,New Haven,86,83,W,,womens basketball,2011,20
2/4/2012,away,American Int'l,62,59,W,,womens basketball,2011,21
2/8/2012,away,Saint Rose,53,75,L,,womens basketball,2011,22
2/11/2012,home,Assumption,70,85,L,,womens basketball,2011,23
2/14/2012,home,Pace,51,69,L,,womens basketball,2011,24
2/18/2012,away,Le Moyne,65,64,W,,womens basketball,2011,25
2/21/2012,home,Southern Connecticut St.,64,78,L,,womens basketball,2011,26
11/10/2012,away,LIU Post,81,82,L,,womens basketball,2012,1
11/14/2012,away,Southern Connecticut State,72,63,W,,womens basketball,2012,2
11/20/2012,home,New Haven,77,79,L,,womens basketball,2012,3
11/25/2012,away,Mercy,88,65,W,,womens basketball,2012,4
11/28/2012,away,Saint Rose,80,67,W,,womens basketball,2012,5
12/1/2012,home,Assumption,66,58,W,,womens basketball,2012,6
12/4/2012,home,Pace,74,54,W,,womens basketball,2012,7
12/8/2012,away,Le Moyne,66,74,L,,womens basketball,2012,8
12/14/2012,home,Concordia,72,49,W,,womens basketball,2012,9
12/30/2012,away,Eckerd College,80,63,W,,womens basketball,2012,10
1/5/2013,away,American Int'l,77,73,W,,womens basketball,2012,11
1/9/2013,home,Merrimack,73,60,W,,womens basketball,2012,12
1/12/2013,away,Saint Michael's College,43,64,L,,womens basketball,2012,13
1/15/2013,away,UMass Lowell,73,87,L,,womens basketball,2012,14
1/19/2013,home,Franklin Pierce,71,73,L,,womens basketball,2012,15
1/23/2013,home,Bentley,53,66,L,,womens basketball,2012,16
1/26/2013,away,So. New Hampshire,56,76,L,,womens basketball,2012,17
1/29/2013,away,Stonehill College,69,82,L,,womens basketball,2012,18
2/2/2013,home,Saint Anselm,68,54,W,,womens basketball,2012,19
2/6/2013,away,New Haven,75,86,L,,womens basketball,2012,20
2/10/2013,home,American Int'l,68,59,W,,womens basketball,2012,21
2/13/2013,home,Saint Rose,77,67,W,,womens basketball,2012,22
2/16/2013,away,Assumption,68,77,L,,womens basketball,2012,23
2/20/2013,away,Pace,65,57,W,,womens basketball,2012,24
2/23/2013,home,Le Moyne,55,58,L,,womens basketball,2012,25
2/26/2013,away,Southern Connecticut State,64,49,W,,womens basketball,2012,26
3/1/2013,home,American Int'l,80,77,W,,womens basketball,2012,27
3/3/2013,away,Bentley,80,89,L,,womens basketball,2012,28
11/9/2013,home,Concordia College,112,46,W,,womens basketball,2013,1
11/15/2013,home,Chestnut Hill College,85,32,W,,womens basketball,2013,2
11/20/2013,away,Southern Conn. State,92,66,W,,womens basketball,2013,3
11/23/2013,home,American Int'l Colle,88,53,W,,womens basketball,2013,4
11/26/2013,home,St. Rose,76,68,W,,womens basketball,2013,5
12/1/2013,away,Millersville,95,53,W,,womens basketball,2013,6
12/4/2013,away,Georgian Court University,86,63,W,,womens basketball,2013,7
12/7/2013,away,New Haven,84,81,W,,womens basketball,2013,8
12/11/2013,away,Goldey-Beacom,73,64,W,,womens basketball,2013,9
12/14/2013,away,Holy Family,92,72,W,,womens basketball,2013,10
1/2/2014,away,Pace,79,64,W,,womens basketball,2013,11
1/4/2014,home,Le Moyne College,82,59,W,,womens basketball,2013,12
1/8/2014,home,Stonehill College,92,104,L,,womens basketball,2013,13
1/10/2014,home,Saint Anselm,69,64,W,,womens basketball,2014,14
1/11/2014,away,Saint Anselm,55,61,L,,womens basketball,2013,15
1/15/2014,away,Bentley,66,77,L,,womens basketball,2013,16
1/18/2014,home,Assumption College,95,93,W,,womens basketball,2013,17
1/22/2014,home,SNHU,83,38,W,,womens basketball,2013,18
1/25/2014,away,Merrimack,69,74,L,,womens basketball,2013,19
1/29/2014,away,Franklin Pierce,88,97,L,,womens basketball,2013,20
2/1/2014,home,St. Mike's,78,76,W,,womens basketball,2013,21
2/5/2014,away,Le Moyne,80,57,W,,womens basketball,2013,22
2/11/2014,away,American Int'l,61,51,W,,womens basketball,2013,23
2/15/2014,away,Southern Conn. State,94,76,W,,womens basketball,2013,24
2/19/2014,away,Saint Rose,84,75,W,,womens basketball,2013,25
2/22/2014,home,Pace,87,50,W,,womens basketball,2013,26
2/25/2014,home,New Haven,81,85,L,,womens basketball,2013,27
3/2/2014,home,Franklin Pierce,81,77,W,,womens basketball,2013,28
3/6/2014,home,Stonehill College,93,77,W,,womens basketball,2013,29
3/9/2014,away,Bentley,76,99,L,,womens basketball,2013,30
3/14/2014,home,New Haven,92,86,W,,womens basketball,2013,31
3/15/2014,home,LIU Post,83,85,L,,womens basketball,2013,32
11/14/2014,home,LIU Post,87,54,W,,womens basketball,2014,1
11/15/2014,home,NYIT WBB,83,67,W,,womens basketball,2014,2
11/19/2014,home,So. Connecticut,81,63,W,,womens basketball,2014,3
11/22/2014,away,American Int'l,52,47,W,,womens basketball,2014,4
11/25/2014,away,Saint Rose,76,59,W,,womens basketball,2014,5
11/30/2014,home,Millersville,81,50,W,,womens basketball,2014,6
12/3/2014,home,Pace University,73,57,W,,womens basketball,2014,7
12/6/2014,home,New Haven,88,73,W,,womens basketball,2014,8
12/11/2014,home,Goldey-Beacom,103,89,W,,womens basketball,2014,9
12/13/2014,home,East Stroudsburg,65,43,W,,womens basketball,2014,10
12/20/2014,home,Holy Family,80,70,W,,womens basketball,2014,11
12/31/2014,away,West Liberty University,78,57,W,,womens basketball,2014,12
1/3/2015,away,Le Moyne,91,68,W,,womens basketball,2014,13
1/7/2015,away,Stonehill College,72,86,L,,womens basketball,2014,14
1/14/2015,home,Bentley University,77,45,W,,womens basketball,2014,15
1/17/2015,away,Assumption,87,89,L,,womens basketball,2014,16
1/21/2015,away,So. New Hampshire,84,50,W,,womens basketball,2014,17
1/24/2015,home,Merrimack,93,74,W,,womens basketball,2014,18
1/29/2015,home,Franklin Pierce,83,53,W,,womens basketball,2014,19
1/31/2015,away,Saint Michael's College,70,51,W,,womens basketball,2014,20
2/4/2015,home,Le Moyne,87,64,W,,womens basketball,2014,21
2/10/2015,home,American Int'l,76,70,W,,womens basketball,2014,22
2/12/2015,away,Franklin Pierce,61,66,L,,womens basketball,2014,23
2/14/2015,away,Southern Conn. State,77,62,W,,womens basketball,2014,24
2/18/2015,home,Saint Rose,69,56,W,,womens basketball,2014,25
2/21/2015,away,Pace,82,72,W,,womens basketball,2014,26
2/24/2015,away,New Haven,76,73,W,,womens basketball,2014,27
3/1/2015,home,Le Moyne,82,70,W,,womens basketball,2014,28
3/5/2015,home,Franklin Pierce,65,54,W,,womens basketball,2014,29
3/8/2015,home,American Int'l,79,57,W,,womens basketball,2014,30
3/13/2015,home,Holy Family,79,84,L,,womens basketball,2014,31
11/14/2015,away,NYIT,65,75,L,,womens basketball,2015,1
11/15/2015,home,LIU Post,63,55,W,,womens basketball,2015,2
11/18/2015,home,So. Conn. St.,69,68,W,,womens basketball,2015,3
11/21/2015,away,American Int'l,40,71,L,,womens basketball,2015,4
11/24/2015,home,Univ. of New Haven,72,63,W,,womens basketball,2015,5
11/30/2015,home,Dowling,65,46,W,,womens basketball,2015,6
12/2/2015,home,Dominican (N.Y.),53,39,W,,womens basketball,2015,7
12/5/2015,home,Le Moyne,58,65,L,,womens basketball,2015,8
12/12/2015,away,Saint Rose,63,50,W,,womens basketball,2015,9
12/14/2015,away,Goldey-Beacom,72,58,W,,womens basketball,2015,10
12/16/2015,home,Queens (NY),69,39,W,,womens basketball,2015,11
12/20/2015,home,Bloomfield,84,70,W,,womens basketball,2015,12
12/30/2015,away,Saint Leo,75,45,W,,womens basketball,2015,13
1/2/2016,home,Pace,63,71,L,,womens basketball,2015,14
1/6/2016,away,Franklin Pierce,44,59,L,,womens basketball,2015,15
1/9/2016,home,St. Michael's,68,52,W,,womens basketball,2015,16
1/13/2016,away,Bentley,65,59,W,,womens basketball,2015,17
1/16/2016,home,SNHU,72,68,W,,womens basketball,2015,18
1/20/2016,home,Stonehill,49,56,L,,womens basketball,2015,19
1/23/2016,away,Merrimack,42,63,L,,womens basketball,2015,20
1/26/2016,away,Saint Anselm,42,62,L,,womens basketball,2015,21
1/30/2016,home,Assumption,78,76,W,,womens basketball,2015,22
2/3/2016,away,Pace,59,48,W,,womens basketball,2015,23
2/6/2016,away,So. Conn. State Univ.,82,78,W,,womens basketball,2015,24
2/10/2016,home,Saint Rose,72,62,W,,womens basketball,2015,25
2/13/2016,away,New Haven,47,59,L,,womens basketball,2015,26
2/17/2016,away,Le Moyne,55,56,L,,womens basketball,2015,27
2/23/2016,home,American Int'l,59,61,L,,womens basketball,2015,28
2/26/2016,away,Franklin Pierce,72,65,W,,womens basketball,2015,29
2/28/2016,away,American Int'l,84,93,L,,womens basketball,2015,30
11/11/2016,home,NYIT,59,73,L,,womens basketball,2016,1
11/12/2016,away,LIU Post,69,49,W,,womens basketball,2016,2
11/16/2016,away,Southern Connecticut State,66,50,W,,womens basketball,2016,3
11/19/2016,home,American Int'l,80,73,W,,womens basketball,2016,4
11/22/2016,away,New Haven,67,51,W,,womens basketball,2016,5
11/27/2016,away,Caldwell,73,78,L,,womens basketball,2016,6
11/30/2016,home,MOLW,66,61,W,,womens basketball,2016,7
12/3/2016,away,Le Moyne,62,48,W,,womens basketball,2016,8
12/6/2016,home,Saint Rose,80,54,W,,womens basketball,2016,9
12/10/2016,away,Pace,66,53,W,,womens basketball,2016,10
12/18/2016,away,Bloomfield,63,58,W,,womens basketball,2016,11
12/29/2016,home,Univ. of Bridgeport,75,69,W,,womens basketball,2016,12
12/30/2016,away,Dominican College N.Y.,56,44,W,,womens basketball,2016,13
1/4/2017,home,Franklin Pierce,66,60,W,,womens basketball,2016,14
1/7/2017,away,Saint Michael's College,63,25,W,,womens basketball,2016,15
1/11/2017,home,Bentley,62,60,W,,womens basketball,2016,16
1/14/2017,away,So. New Hampshire,63,46,W,,womens basketball,2016,17
1/18/2017,away,Stonehill,62,38,W,,womens basketball,2016,18
1/21/2017,home,Merrimack,66,60,W,,womens basketball,2016,19
1/24/2017,home,Saint Anselm,55,47,W,,womens basketball,2016,20
1/28/2017,away,Assumption,58,63,L,,womens basketball,2016,21
2/1/2017,home,Pace,64,54,W,,womens basketball,2016,22
2/4/2017,away,So. Conn. State,62,44,W,,womens basketball,2016,23
2/8/2017,away,Saint Rose,72,63,W,,womens basketball,2016,24
2/11/2017,home,New Haven,65,52,W,,womens basketball,2016,25
2/15/2017,home,Le Moyne,66,60,W,,womens basketball,2016,26
2/21/2017,away,American International,51,54,L,,womens basketball,2016,27
2/26/2017,away,So. Conn. State,69,52,W,,womens basketball,2016,28
3/2/2017,home,Le Moyne,67,57,W,,womens basketball,2016,29
3/5/2017,home,Bentley,67,59,W,,womens basketball,2016,30
3/10/2017,home,NYIT,64,47,W,,womens basketball,2016,31
3/11/2017,home,Molloy,58,59,L,,womens basketball,2016,32
11/11/2017,away,LIU Post,59,58,W,,womens basketball,2017,1
11/12/2017,away,NYIT,54,55,L,,womens basketball,2017,2
11/15/2017,away,Pace,64,67,L,,womens basketball,2017,3
11/18/2017,home,New Haven,60,55,W,,womens basketball,2017,4
11/21/2017,home,Le Moyne,60,52,W,,womens basketball,2017,5
11/26/2017,home,Dist. Columbia,90,62,W,,womens basketball,2017,6
11/28/2017,home,USciences,63,67,L,,womens basketball,2017,7
11/30/2017,away,Molloy,63,66,L,,womens basketball,2017,8
12/2/2017,away,So. Conn. State,63,68,L,,womens basketball,2017,9
12/6/2017,away,Saint Rose,58,69,L,,womens basketball,2017,10
12/9/2017,away,American International,72,70,W,,womens basketball,2017,11
12/16/2017,home,Caldwell,49,67,L,,womens basketball,2017,12
12/18/2017,home,Bloomfield,84,57,W,,womens basketball,2017,13
12/29/2017,away,Bridgeport,69,57,W,,womens basketball,2017,14
1/3/2018,home,Assumption,50,42,W,,womens basketball,2017,15
1/6/2018,away,Saint Anselm,56,67,L,,womens basketball,2017,16
1/9/2018,away,Merrimack,63,60,W,,womens basketball,2017,17
1/13/2018,home,St. Michael's,59,62,L,,womens basketball,2017,18
1/17/2018,away,Bentley,66,78,L,,womens basketball,2017,19
1/20/2018,away,Franklin Pierce,93,51,W,,womens basketball,2017,20
1/23/2018,home,Southern N.H.,78,69,W,,womens basketball,2017,21
1/27/2018,home,Stonehill,55,73,L,,womens basketball,2017,22
1/31/2018,away,Le Moyne,60,68,L,,womens basketball,2017,23
2/3/2018,away,New Haven,44,58,L,,womens basketball,2017,24
2/6/2018,home,Saint Rose,87,48,W,,womens basketball,2017,25
2/10/2018,home,Pace,54,61,L,,womens basketball,2017,26
2/14/2018,away,Southern Conn. State,60,63,L,,womens basketball,2017,27
2/20/2018,away,American International,73,61,W,,womens basketball,2017,28
2/23/2018,home,Merrimack,66,50,W,,womens basketball,2017,29
2/25/2018,away,Stonehill,65,90,L,,womens basketball,2017,30
11/10/2018,home,NYIT,57,64,L,,womens basketball,2018,1
11/11/2018,home,LIU Post,73,85,L,,womens basketball,2018,2
11/14/2018,home,Pace,57,52,W,,womens basketball,2018,3
11/17/2018,away,New Haven,65,59,W,,womens basketball,2018,4
11/20/2018,away,Le Moyne,60,72,L,,womens basketball,2018,5
11/25/2018,away,Caldwell,64,57,W,,womens basketball,2018,6
11/28/2018,home,Dominican (NY),90,75,W,,womens basketball,2018,7
12/1/2018,away,Southern Connecticut State,63,47,W,,womens basketball,2018,8
12/5/2018,home,Saint Rose,60,49,W,,womens basketball,2018,9
12/8/2018,home,American Int'l,73,81,L,,womens basketball,2018,10
12/15/2018,home,East Stroudsburg,74,81,L,,womens basketball,2018,11
1/2/2019,home,Brown,62,75,L,,womens basketball,2018,12
1/5/2019,away,Dist. of Columbia,74,68,W,,womens basketball,2018,13
1/9/2019,away,Assumption,61,56,W,,womens basketball,2018,14
1/12/2019,home,Saint Anselm,72,75,L,,womens basketball,2018,15
1/15/2019,home,Merrimack,71,84,L,,womens basketball,2018,16
1/19/2019,away,Saint Michael's College,81,83,L,,womens basketball,2018,17
1/23/2019,home,Bentley,53,67,L,,womens basketball,2018,18
1/26/2019,home,Franklin Pierce,79,53,W,,womens basketball,2018,19
1/29/2019,away,Southern N.H.,71,87,L,,womens basketball,2018,20
2/2/2019,away,Stonehill,58,76,L,,womens basketball,2018,21
2/6/2019,home,Le Moyne,72,60,W,,womens basketball,2018,22
2/9/2019,home,New Haven,62,53,W,,womens basketball,2018,23
2/13/2019,away,Saint Rose,71,66,W,,womens basketball,2018,24
2/16/2019,away,PACE,78,72,W,,womens basketball,2018,25
2/20/2019,away,Southern Connecticut State,71,63,W,,womens basketball,2018,26
2/26/2019,away,American International,59,56,W,,womens basketball,2018,27
3/3/2019,home,Saint Anselm,81,85,L,,womens basketball,2018,28
11/9/2019,home,NYIT,78,62,W,225,womens basketball,2019,1
11/10/2019,home,Mercy,120,57,W,191,womens basketball,2019,2
11/13/2019,away,Dominican (N.Y.),70,62,W,168,womens basketball,2019,3
11/16/2019,home,CALDWELL,98,59,W,180,womens basketball,2019,4
11/23/2019,away,Saint Rose,77,46,W,150,womens basketball,2019,5
11/26/2019,home,GEORGIAN COURT,93,56,W,137,womens basketball,2019,6
12/1/2019,away,USciences,60,52,W,60,womens basketball,2019,7
12/4/2019,home,LE MOYNE,77,63,W,142,womens basketball,2019,8
12/7/2019,home,AMERICAN INT'L,75,51,W,132,womens basketball,2019,9
12/10/2019,away,Pace,74,68,W,263,womens basketball,2019,10
12/15/2019,away,East Stroudsburg,82,77,W,100,womens basketball,2019,11
12/18/2019,home,MOLLOY,77,60,W,137,womens basketball,2019,12
1/1/2020,home,CHESTNUT HILL,71,36,W,173,womens basketball,2019,13
1/4/2020,home,NEW HAVEN,70,66,W,173,womens basketball,2019,14
1/8/2020,away,Southern Conn. St.,77,54,W,102,womens basketball,2019,15
1/11/2020,home,SOUTHERN N.H.,92,90,W,115,womens basketball,2019,16
1/14/2020,home,STONEHILL,60,68,L,237,womens basketball,2019,17
1/18/2020,away,St. Anselm,61,72,L,215,womens basketball,2019,18
1/22/2020,home,ASSUMPTION,80,57,W,293,womens basketball,2019,19
1/25/2020,away,Franklin Pierce,70,47,W,97,womens basketball,2019,20
1/29/2020,home,SAINT MICHAEL'S,83,64,W,257,womens basketball,2019,21
2/1/2020,away,Bentley,85,70,W,469,womens basketball,2019,22
2/5/2020,away,American Int'l,70,58,W,144,womens basketball,2019,23
2/11/2020,away,Le Moyne,67,62,W,262,womens basketball,2019,24
2/15/2020,home,SAINT ROSE,115,59,W,315,womens basketball,2019,25
2/19/2020,home,PACE,63,59,W,214,womens basketball,2019,26
2/22/2020,away,New Haven,66,52,W,376,womens basketball,2019,27
2/25/2020,home,SOUTHERN CONN. ST.,88,64,W,237,womens basketball,2019,28
3/1/2020,home,SOUTHERN N.H.,81,55,W,322,womens basketball,2019,29
3/5/2020,home,ST. ANSELM,59,70,L,473,womens basketball,2019,30
11/13/2021,away,Post,46,57,L,0,womens basketball,2021,1
11/17/2021,away,Kutztown,49,60,L,206,womens basketball,2021,2
11/20/2021,home,SAINT ROSE,66,53,W,157,womens basketball,2021,3
11/23/2021,away,Molloy,63,71,L,115,womens basketball,2021,4
11/28/2021,away,Georgian Court,58,55,W,91,womens basketball,2021,5
12/1/2021,away,Le Moyne,65,69,L,169,womens basketball,2021,6
12/4/2021,home,AMERICAN INT'L,66,68,L,93,womens basketball,2021,7
12/7/2021,home,PACE,61,70,L,126,womens basketball,2021,8
12/12/2021,home,STONEHILL,82,75,W,102,womens basketball,2021,9
1/5/2022,home,SOUTHERN CONN. ST.,75,70,W,57,womens basketball,2021,10
1/8/2022,away,Pace,53,68,L,0,womens basketball,2021,11
1/11/2022,away,Stonehill,51,62,L,137,womens basketball,2021,12
1/15/2022,home,SAINT ANSELM,63,60,W,78,womens basketball,2021,13
1/17/2022,away,New Haven,59,58,W,0,womens basketball,2021,14
1/19/2022,away,Assumption,55,45,W,100,womens basketball,2021,15
1/22/2022,home,FRANKLIN PIERCE,68,67,W,75,womens basketball,2021,16
1/25/2022,away,Saint Michael's,76,62,W,223,womens basketball,2021,17
1/27/2022,away,Southern N.H.,56,54,W,78,womens basketball,2021,18
2/1/2022,home,BENTLEY,47,58,L,75,womens basketball,2021,19
2/3/2022,away,American Int'l,56,71,L,120,womens basketball,2021,20
2/8/2022,home,LE MOYNE,45,46,L,70,womens basketball,2021,21
2/12/2022,away,Saint Rose,62,56,W,75,womens basketball,2021,22
2/19/2022,home,NEW HAVEN,52,49,W,124,womens basketball,2021,23
2/26/2022,home,FRANKLIN PIERCE,58,61,L,214,womens basketball,2021,24
11/11/2022,home,POST,49,59,L,224,womens basketball,2022,1
11/16/2022,away,New Haven,54,75,L,123,womens basketball,2022,2
11/19/2022,away,St. Anselm,70,65,W,301,womens basketball,2022,3
11/22/2022,home,LE MOYNE,70,64,W,145,womens basketball,2022,4
11/27/2022,home,BRIDGEPORT,86,67,W,156,womens basketball,2022,5
11/30/2022,away,Southern N.H.,74,79,L,425,womens basketball,2022,6
12/6/2022,home,SOUTHERN CONN. ST.,66,80,L,78,womens basketball,2022,7
12/10/2022,away,Bentley,59,57,W,525,womens basketball,2022,8
12/14/2022,home,MOLLOY,66,55,W,102,womens basketball,2022,9
12/19/2022,away,Bloomfield,77,60,W,98,womens basketball,2022,10
12/31/2022,away,Staten Island,60,68,L,125,womens basketball,2022,11
1/4/2023,home,PACE,54,70,L,72,womens basketball,2022,12
1/7/2023,away,Saint Rose,71,81,L,75,womens basketball,2022,13
1/10/2023,home,FRANKLIN PIERCE,75,63,W,63,womens basketball,2022,14
1/14/2023,away,American Int'l,60,62,L,0,womens basketball,2022,15
1/18/2023,home,ASSUMPTION,52,57,L,93,womens basketball,2022,16
1/21/2023,away,Saint Michael's,65,56,W,318,womens basketball,2022,17
1/24/2023,home,NEW HAVEN,58,67,L,188,womens basketball,2022,18
1/28/2023,home,ST. ANSELM,80,75,W,145,womens basketball,2022,19
2/1/2023,away,Le Moyne,64,76,L,376,womens basketball,2022,20
2/4/2023,home,SOUTHERN N.H.,69,73,L,224,womens basketball,2022,21
2/7/2023,home,BENTLEY,70,74,L,178,womens basketball,2022,22
2/11/2023,away,Southern Conn. St.,54,67,L,142,womens basketball,2022,23
2/15/2023,away,Pace,51,75,L,225,womens basketball,2022,24
2/21/2023,home,SAINT ROSE,79,50,W,114,womens basketball,2022,25
2/24/2023,away,Southern Conn. St.,66,72,L,182,womens basketball,2022,26
